!SESSION 2023-05-24 17:06:21.587 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-24 17:07:14.417
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.519
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.521
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.530
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.650
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.650
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.651
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.667
!MESSAGE XSCT Command: [setws D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.668
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.683
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.684
!MESSAGE XSCT command with result: [setws D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 17:07:25.125
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:44.953
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.267
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.288
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.291
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Result: [null, {"device": "xcku5p",
!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.449
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.450
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.455
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.467
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.468
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level == 0}], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.479
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level == 0}], Result: [null, ]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.481
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.482
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.502
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.502
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.515
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.516
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2NC-210308AE6122-04a62093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.539
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2NC-210308AE6122-04a62093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.540
!MESSAGE XSCT Command: [fpga -file D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/_ide/bitstream/mainBD_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:19.306
!MESSAGE XSCT command with result: [fpga -file D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/_ide/bitstream/mainBD_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:19.316
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:19.327
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:19.328
!MESSAGE XSCT Command: [loadhw -hw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa -regs], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:19.333
!MESSAGE XSCT command with result: [loadhw -hw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa -regs], Result: [null, mainBD_wrapper_1]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:19.334
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:19.336
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:19.336
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:19.346
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:19.347
!MESSAGE XSCT Command: [rst -system], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:19.350
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:19.351
!MESSAGE XSCT Command: [after 3000], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:22.367
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:22.369
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:22.380
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:22.381
!MESSAGE XSCT Command: [dow D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/Debug/Test_Microblaze_App.elf], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:22.439
!MESSAGE XSCT command with result: [dow D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/Debug/Test_Microblaze_App.elf], Result: [null, ]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:22.522
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:22.534
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:22.535
!MESSAGE XSCT Command: [con], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:22.541
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-25 15:40:22.543
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:07.736
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-233: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:07.739
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss ], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1684996927738, Code=1}, ]. Thread: Worker-233: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:07.739
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-233: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:07.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1684996927742, Code=1}, ]. Thread: Worker-233: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-25 15:42:07.743
!MESSAGE Generating MD5 hash for file: D:\Personal\FPGA\XilinxFPGA\Test_Microblaze\Test_Microblaze_Vitis\mainBD_wrapper\export\mainBD_wrapper\sw\mainBD_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:07.744
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-233: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:07.746
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Result: [{Format=Cannot close sw design 'D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss'.
Design is not opened in the current session.

, Time=1684996927745, Code=1}, ]. Thread: Worker-233: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:14.054
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-462

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:14.058
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-462

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:15.070
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:15.085
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:15.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:15.092
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122 (closed)]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:15.093
!MESSAGE XSCT Command: [version -server], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:15.094
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:15.095
!MESSAGE XSCT Command: [version], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:15.095
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:15.096
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:15.100
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122 (closed)]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:15.101
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:18.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:21.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:24.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.584
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.587
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.592
!MESSAGE XSCT Command: [version -server], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.597
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.598
!MESSAGE XSCT Command: [version], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.599
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.603
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.604
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.615
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.621
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.633
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.633
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.639
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.651
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.652
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.656
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.656
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.668
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.669
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:42:30.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

